/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.71
 -- None : -5.18
 -- right : 1.81
 -- left : 0.94

('forward', 'red', 'right', None, 'left')
 -- forward : -10.02
 -- None : 2.21
 -- right : 0.62
 -- left : -5.45

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.24
 -- left : 0.35

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : -19.65

('left', 'green', 'forward', None, 'left')
 -- forward : 0.79
 -- None : 0.35
 -- right : 0.14
 -- left : 1.54

('left', 'red', 'right', None, 'right')
 -- forward : -4.55
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.88
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -3.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.14
 -- left : 2.13

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.36

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : -18.84

('forward', 'red', 'forward', None, 'left')
 -- forward : -29.65
 -- None : 1.84
 -- right : -17.87
 -- left : -39.75

('right', 'green', None, 'right', 'left')
 -- forward : 0.39
 -- None : 0.61
 -- right : 2.02
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.82
 -- None : 2.31
 -- right : 0.00
 -- left : -30.10

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -38.77
 -- None : 1.08
 -- right : -18.86
 -- left : -37.58

('right', 'red', None, 'left', None)
 -- forward : -9.70
 -- None : 1.73
 -- right : 1.98
 -- left : -9.60

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.60
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.38

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.23

('right', 'red', None, 'forward', 'right')
 -- forward : -30.48
 -- None : 0.74
 -- right : 1.29
 -- left : -20.05

('right', 'green', 'right', None, 'forward')
 -- forward : 1.28
 -- None : -4.41
 -- right : 0.00
 -- left : -9.61

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.72
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.46
 -- left : -20.33

('forward', 'red', 'right', 'right', None)
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.83
 -- left : -5.02

('right', 'green', None, None, None)
 -- forward : 0.85
 -- None : -5.06
 -- right : 1.55
 -- left : 0.71

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.22

('left', 'green', None, 'left', 'forward')
 -- forward : 1.12
 -- None : -2.63
 -- right : 0.42
 -- left : -18.56

('left', 'red', None, 'right', 'left')
 -- forward : -9.14
 -- None : 2.20
 -- right : 0.29
 -- left : -7.41

('left', 'green', 'right', None, None)
 -- forward : 0.43
 -- None : -4.98
 -- right : 0.31
 -- left : 2.02

('left', 'green', 'right', 'forward', None)
 -- forward : 1.17
 -- None : -2.60
 -- right : -0.01
 -- left : 0.36

('forward', 'green', None, None, 'right')
 -- forward : 1.27
 -- None : -5.18
 -- right : 0.42
 -- left : -19.63

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.08
 -- None : 1.93
 -- right : -18.87
 -- left : -40.13

('right', 'red', None, 'left', 'right')
 -- forward : -7.35
 -- None : 0.44
 -- right : 1.65
 -- left : -19.76

('left', 'green', None, 'forward', None)
 -- forward : 1.13
 -- None : -5.27
 -- right : 0.57
 -- left : 1.51

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : -19.69

('right', 'green', None, 'left', 'right')
 -- forward : 0.70
 -- None : -2.35
 -- right : 0.00
 -- left : -15.03

('right', 'green', None, 'forward', 'left')
 -- forward : 0.70
 -- None : 0.56
 -- right : 1.50
 -- left : 0.67

('forward', 'red', 'right', None, None)
 -- forward : -9.16
 -- None : 1.67
 -- right : 0.63
 -- left : -9.74

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.69

('right', 'red', 'left', 'forward', None)
 -- forward : -30.28
 -- None : 0.62
 -- right : 1.79
 -- left : -35.08

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -30.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 1.25
 -- left : 0.40

('right', 'red', 'forward', 'right', 'left')
 -- forward : -29.84
 -- None : 0.00
 -- right : 0.00
 -- left : -20.02

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -4.88

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -29.70

('right', 'red', 'right', 'right', None)
 -- forward : -5.36
 -- None : 0.91
 -- right : 0.00
 -- left : -4.76

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.13
 -- None : 0.00
 -- right : 0.00
 -- left : -20.08

('forward', 'red', 'forward', 'left', None)
 -- forward : -35.02
 -- None : 1.31
 -- right : -18.14
 -- left : -39.55

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.81

('right', 'green', 'forward', None, None)
 -- forward : 0.14
 -- None : -5.62
 -- right : 1.49
 -- left : 1.53

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.40

('left', 'green', None, 'forward', 'right')
 -- forward : 0.65
 -- None : -3.70
 -- right : 0.91
 -- left : -10.50

('right', 'red', None, 'left', 'left')
 -- forward : -9.33
 -- None : 1.29
 -- right : 1.86
 -- left : -8.94

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.27
 -- None : -2.52
 -- right : 0.00
 -- left : -9.77

('left', 'green', None, 'forward', 'left')
 -- forward : -0.01
 -- None : -0.07
 -- right : 0.58
 -- left : 1.46

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : -10.23

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.64
 -- None : -4.31
 -- right : 0.98
 -- left : 1.72

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.02
 -- None : 0.00
 -- right : 0.00
 -- left : -19.85

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.74
 -- left : -18.40

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.82
 -- left : -15.20

('right', 'red', None, None, 'forward')
 -- forward : -9.74
 -- None : 1.60
 -- right : 2.05
 -- left : -10.02

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.67

('right', 'red', 'left', None, 'forward')
 -- forward : -5.44
 -- None : 1.01
 -- right : 2.35
 -- left : -7.94

('right', 'green', 'left', None, None)
 -- forward : 0.31
 -- None : -5.02
 -- right : 2.01
 -- left : 0.87

('right', 'red', None, 'forward', 'left')
 -- forward : -37.48
 -- None : 1.51
 -- right : 1.71
 -- left : -35.21

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : -34.83

('forward', 'green', None, 'left', 'left')
 -- forward : 1.36
 -- None : 0.89
 -- right : 0.89
 -- left : 0.08

('left', 'red', 'left', 'right', None)
 -- forward : -4.51
 -- None : 1.34
 -- right : 0.19
 -- left : -5.08

('forward', 'red', None, None, None)
 -- forward : -10.57
 -- None : 1.24
 -- right : 0.62
 -- left : -9.79

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -38.75
 -- None : 2.35
 -- right : 0.95
 -- left : -39.33

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -4.26
 -- right : 1.09
 -- left : -9.94

('right', 'red', 'forward', 'left', 'right')
 -- forward : -30.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -29.95
 -- None : 1.82
 -- right : 0.00
 -- left : -20.40

('right', 'red', None, None, 'right')
 -- forward : -9.60
 -- None : 1.05
 -- right : 1.06
 -- left : -39.96

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.73
 -- None : 1.61
 -- right : 0.00
 -- left : -29.67

('left', 'red', 'right', None, None)
 -- forward : -9.75
 -- None : 1.61
 -- right : 1.01
 -- left : -9.75

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -20.06

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.13
 -- None : 1.51
 -- right : 0.00
 -- left : -29.71

('left', 'green', 'left', 'forward', None)
 -- forward : 0.14
 -- None : -3.43
 -- right : 0.39
 -- left : 1.54

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.17

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.26
 -- None : 0.23
 -- right : 0.16
 -- left : 0.37

('left', 'green', 'forward', None, None)
 -- forward : 0.87
 -- None : -5.20
 -- right : 0.96
 -- left : 1.54

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.34
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.36
 -- None : 1.58
 -- right : 2.19
 -- left : -40.02

('right', 'green', 'left', None, 'forward')
 -- forward : 0.78
 -- None : 0.00
 -- right : 1.85
 -- left : -9.80

('right', 'red', None, None, None)
 -- forward : -9.48
 -- None : 1.34
 -- right : 1.32
 -- left : -10.12

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.62

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -30.66
 -- None : 1.45
 -- right : -19.16
 -- left : -34.74

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.84
 -- None : 0.58
 -- right : 0.00
 -- left : 1.25

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.10
 -- right : 1.83
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.47
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.28
 -- None : 1.36
 -- right : 1.48
 -- left : -8.78

('forward', 'red', None, 'left', 'right')
 -- forward : -4.52
 -- None : 0.00
 -- right : 0.55
 -- left : -29.93

('left', 'green', 'forward', None, 'right')
 -- forward : 0.78
 -- None : -2.98
 -- right : 0.15
 -- left : -10.42

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 1.99
 -- left : -18.56

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -7.69
 -- None : 0.00
 -- right : 0.00
 -- left : -20.01

('right', 'red', None, 'right', 'left')
 -- forward : -8.39
 -- None : 0.79
 -- right : 2.19
 -- left : -4.87

('left', 'green', None, None, None)
 -- forward : 0.91
 -- None : -4.74
 -- right : -0.06
 -- left : 1.57

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.32
 -- None : 0.00
 -- right : 0.00
 -- left : -19.70

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.96
 -- None : 0.00
 -- right : 0.00
 -- left : -30.38

('right', 'green', 'right', None, 'left')
 -- forward : 0.98
 -- None : 0.73
 -- right : 0.00
 -- left : 0.70

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.35
 -- None : 0.00
 -- right : -9.69
 -- left : -19.80

('left', 'red', None, 'forward', 'right')
 -- forward : -29.43
 -- None : 1.77
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.95
 -- None : 1.31
 -- right : 0.34
 -- left : -7.39

('left', 'red', 'left', 'forward', 'right')
 -- forward : -30.14
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.09
 -- left : -30.53

('left', 'green', None, 'right', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.43
 -- None : 0.82
 -- right : 0.00
 -- left : -4.67

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.28

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.66
 -- right : 1.01
 -- left : -9.95

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : -10.03

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.97
 -- left : -10.45

('right', 'red', 'right', 'left', None)
 -- forward : -4.53
 -- None : 1.80
 -- right : 1.16
 -- left : -4.90

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('left', 'red', None, None, 'left')
 -- forward : -10.64
 -- None : 2.22
 -- right : 0.12
 -- left : -9.77

('right', 'green', None, None, 'forward')
 -- forward : 1.06
 -- None : -5.22
 -- right : 1.47
 -- left : -19.66

('right', 'green', 'left', 'left', None)
 -- forward : 0.08
 -- None : -2.96
 -- right : 1.76
 -- left : 0.44

('forward', 'green', None, 'left', 'right')
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.21
 -- left : -17.03

('left', 'red', 'right', None, 'left')
 -- forward : -7.65
 -- None : 1.51
 -- right : 0.00
 -- left : -7.64

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.41
 -- None : -2.24
 -- right : -0.03
 -- left : -14.84

('left', 'red', None, 'left', 'forward')
 -- forward : -9.43
 -- None : 0.00
 -- right : 0.28
 -- left : -9.45

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.84
 -- left : -9.67

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : -14.88

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.94
 -- None : -3.16
 -- right : 0.68
 -- left : 0.22

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.01
 -- left : -10.50

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.23
 -- None : 1.19
 -- right : -9.87
 -- left : -39.29

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.58
 -- None : 0.33
 -- right : 1.50
 -- left : 0.67

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.93
 -- right : 1.21
 -- left : -0.16

('left', 'red', None, None, None)
 -- forward : -10.27
 -- None : 0.93
 -- right : 0.83
 -- left : -9.62

('forward', 'green', 'left', None, None)
 -- forward : 1.92
 -- None : -5.12
 -- right : 0.26
 -- left : 0.92

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : -15.49

('left', 'green', None, 'left', 'left')
 -- forward : 0.90
 -- None : 1.24
 -- right : 0.79
 -- left : 2.39

('right', 'green', None, 'right', None)
 -- forward : 0.68
 -- None : -2.02
 -- right : 1.74
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.78
 -- None : 0.88
 -- right : 0.84
 -- left : -10.03

('forward', 'red', 'left', None, 'left')
 -- forward : -10.00
 -- None : 2.11
 -- right : 0.69
 -- left : -8.93

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -15.31

('forward', 'green', None, 'right', None)
 -- forward : 1.39
 -- None : -4.51
 -- right : 0.35
 -- left : 1.17

('right', 'green', 'left', 'right', None)
 -- forward : 0.89
 -- None : -3.26
 -- right : 0.00
 -- left : 0.07

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.75
 -- None : 0.62
 -- right : 0.14
 -- left : 1.29

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.98
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.58
 -- None : 1.35
 -- right : 0.00
 -- left : -29.84

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.65
 -- None : 0.00
 -- right : 0.00
 -- left : -29.78

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.78
 -- right : 0.73
 -- left : -9.69

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.61

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.78
 -- right : 1.25
 -- left : -15.26

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.19
 -- None : 1.68
 -- right : 0.40
 -- left : -9.82

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.82
 -- None : -2.04
 -- right : 0.00
 -- left : -10.06

('left', 'green', 'right', None, 'forward')
 -- forward : 0.29
 -- None : -2.37
 -- right : 1.27
 -- left : -10.37

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : -19.52

('left', 'green', None, 'left', None)
 -- forward : 1.01
 -- None : -4.48
 -- right : 0.24
 -- left : 1.52

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.32
 -- None : -2.39
 -- right : 0.00
 -- left : -9.74

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -7.28
 -- None : 1.62
 -- right : 2.04
 -- left : -9.93

('right', 'green', 'forward', None, 'left')
 -- forward : 0.41
 -- None : 0.66
 -- right : 1.16
 -- left : 0.91

('right', 'green', None, None, 'right')
 -- forward : 0.14
 -- None : -4.44
 -- right : 1.40
 -- left : -17.57

('right', 'green', None, 'left', 'forward')
 -- forward : 1.18
 -- None : -2.76
 -- right : 1.07
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : -15.14

('left', 'green', 'right', 'left', None)
 -- forward : -0.06
 -- None : -4.06
 -- right : 0.94
 -- left : 0.58

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : -30.22

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.91
 -- None : 0.99
 -- right : 0.70
 -- left : -30.39

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.02

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.36
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -30.25
 -- None : 0.56
 -- right : 0.00
 -- left : -20.37

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -10.18
 -- None : 1.81
 -- right : 0.00
 -- left : -7.25

('left', 'red', 'left', None, None)
 -- forward : -10.28
 -- None : 1.65
 -- right : 0.57
 -- left : -10.01

('left', 'green', 'left', 'left', None)
 -- forward : 0.66
 -- None : -4.72
 -- right : 0.56
 -- left : 1.63

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.40
 -- right : 1.09
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.24
 -- None : -4.05
 -- right : 2.16
 -- left : 0.59

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.52
 -- left : -8.98

('left', 'red', 'right', None, 'forward')
 -- forward : -7.35
 -- None : 1.01
 -- right : 0.41
 -- left : -8.75

('forward', 'green', None, 'forward', None)
 -- forward : 2.02
 -- None : -5.12
 -- right : 0.45
 -- left : 0.49

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.44
 -- None : -2.70
 -- right : -0.05
 -- left : -9.56

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.84
 -- None : 0.27
 -- right : 0.53
 -- left : 0.25

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

