/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'forward', 'forward')
 -- forward : -19.76
 -- None : 0.00
 -- right : 0.00
 -- left : -19.84

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.97
 -- left : -20.35

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 2.49

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : -20.50

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.10
 -- None : -3.75
 -- right : -0.05
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.19
 -- None : 0.00
 -- right : 1.29
 -- left : -14.84

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : -5.11

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.22
 -- right : -10.27
 -- left : -19.94

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.91

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -27.40
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.27
 -- None : 1.76
 -- right : 0.31
 -- left : -12.09

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : 0.90

('right', 'green', None, None)
 -- forward : 0.20
 -- None : -2.23
 -- right : 0.00
 -- left : 0.14

('forward', 'green', None, 'left')
 -- forward : 1.30
 -- None : 0.24
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.05

('forward', 'red', 'right', 'forward')
 -- forward : -5.40
 -- None : 0.53
 -- right : 0.00
 -- left : -5.38

('left', 'red', 'forward', 'left')
 -- forward : -20.12
 -- None : 0.00
 -- right : -9.93
 -- left : -30.01

('left', 'green', 'left', None)
 -- forward : 1.03
 -- None : -2.91
 -- right : 0.12
 -- left : 0.90

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.46
 -- left : -19.67

('right', 'green', 'forward', None)
 -- forward : 0.75
 -- None : -3.69
 -- right : 1.29
 -- left : 0.82

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.19
 -- None : 0.00
 -- right : 1.75
 -- left : -7.38

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.06
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.33
 -- left : -9.97

('right', 'red', 'forward', None)
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.18
 -- None : -2.84
 -- right : 0.00
 -- left : 0.42

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.26

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

