/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('left', 'red', 'right', None, None)
 -- forward : -9.46
 -- None : 0.00
 -- right : 0.67
 -- left : -9.23

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.32
 -- right : -10.31
 -- left : -20.20

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.45
 -- None : 1.78
 -- right : 0.50
 -- left : -35.27

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 2.03

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.05
 -- left : 0.14

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.13
 -- right : -0.24
 -- left : 0.40

('left', 'green', 'forward', None, None)
 -- forward : 0.06
 -- None : -4.59
 -- right : 0.17
 -- left : 2.09

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.16
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -34.94
 -- None : 0.98
 -- right : 1.59
 -- left : -34.45

('right', 'green', 'left', None, 'forward')
 -- forward : 1.36
 -- None : -2.50
 -- right : 0.00
 -- left : -15.30

('right', 'red', None, None, None)
 -- forward : -9.95
 -- None : 2.24
 -- right : 0.95
 -- left : -9.77

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -19.80

('right', 'red', 'forward', 'left', None)
 -- forward : -35.13
 -- None : 2.45
 -- right : -10.08
 -- left : -30.15

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -3.47
 -- right : 0.00
 -- left : 0.98

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.96
 -- None : 2.31
 -- right : 0.00
 -- left : -5.21

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : -20.27

('left', 'green', 'forward', None, 'right')
 -- forward : 1.49
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -2.42
 -- right : 1.76
 -- left : -14.52

('right', 'red', None, 'forward', 'left')
 -- forward : -29.60
 -- None : 1.33
 -- right : 0.00
 -- left : -19.73

('left', 'red', None, 'right', 'right')
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.32
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.45
 -- None : -5.67
 -- right : 0.81
 -- left : 1.32

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.28
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.24
 -- None : 0.00
 -- right : 0.22
 -- left : 0.35

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : -20.15

('left', 'red', None, 'forward', 'right')
 -- forward : -29.78
 -- None : 2.05
 -- right : -0.10
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.64
 -- left : -5.47

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.42
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.85
 -- None : -5.12
 -- right : 0.40
 -- left : 0.62

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.00
 -- left : -20.49

('left', 'green', None, 'right', 'right')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.57
 -- None : 0.00
 -- right : 2.20
 -- left : -4.87

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : -10.43

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : -10.32

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.64
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.56
 -- None : 1.58
 -- right : 0.44
 -- left : -10.56

('forward', 'red', None, None, None)
 -- forward : -10.07
 -- None : 2.22
 -- right : 0.32
 -- left : -9.85

('right', 'green', 'left', 'left', None)
 -- forward : 0.13
 -- None : -3.37
 -- right : 2.27
 -- left : 0.37

('left', 'red', 'right', None, 'left')
 -- forward : -5.14
 -- None : 1.84
 -- right : -0.18
 -- left : -7.71

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : -10.23

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.45
 -- left : -7.28

('right', 'red', 'left', None, 'right')
 -- forward : -5.21
 -- None : 1.73
 -- right : 0.86
 -- left : -20.26

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.41
 -- left : 0.27

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : -9.69

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : -20.16

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.35

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.79
 -- None : 0.00
 -- right : 0.00
 -- left : -20.23

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.69
 -- None : -2.77
 -- right : 1.77
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.13
 -- None : 2.51
 -- right : 0.75
 -- left : -9.71

('forward', 'green', 'left', None, None)
 -- forward : 1.14
 -- None : -4.06
 -- right : 0.19
 -- left : -0.03

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.28
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.28
 -- None : 0.40
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.02
 -- None : 0.00
 -- right : 1.48
 -- left : 0.72

('forward', 'red', None, None, 'left')
 -- forward : -9.85
 -- None : 1.94
 -- right : 0.76
 -- left : -9.64

('forward', 'red', 'left', None, 'left')
 -- forward : -7.44
 -- None : 1.51
 -- right : 0.72
 -- left : -9.46

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : -9.98

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.12
 -- left : 1.28

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.42
 -- None : -2.01
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : -9.52
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.15
 -- None : 0.00
 -- right : 1.89
 -- left : -4.76

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.92
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.73
 -- None : 1.58
 -- right : -10.45
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.46
 -- None : -2.51
 -- right : -0.11
 -- left : -15.07

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : -30.24

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : -9.54

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : -20.11

('forward', 'red', 'left', None, None)
 -- forward : -8.91
 -- None : 1.23
 -- right : 0.58
 -- left : -8.82

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -9.85

('left', 'green', 'right', None, 'forward')
 -- forward : 0.99
 -- None : -2.98
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.61
 -- right : -10.01
 -- left : -20.12

('left', 'green', None, 'left', None)
 -- forward : 0.41
 -- None : -2.28
 -- right : 0.64
 -- left : 2.09

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -15.21

('left', 'green', 'left', None, 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.38
 -- left : -5.40

('right', 'green', 'forward', None, 'left')
 -- forward : 1.37
 -- None : 0.14
 -- right : 0.00
 -- left : 0.16

('right', 'green', None, None, 'right')
 -- forward : -0.33
 -- None : -2.16
 -- right : 1.67
 -- left : -9.73

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : -5.44

('right', 'green', None, 'left', 'forward')
 -- forward : 0.83
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.66
 -- right : 1.30
 -- left : -9.51

('forward', 'green', None, 'left', 'left')
 -- forward : 1.86
 -- None : 0.29
 -- right : 1.01
 -- left : 0.56

('left', 'green', 'right', 'left', None)
 -- forward : 0.81
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.53
 -- None : 1.46
 -- right : 0.00
 -- left : -19.93

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : -19.87

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : -20.06

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.94
 -- right : -9.91
 -- left : -20.25

('left', 'red', None, 'left', 'right')
 -- forward : -7.63
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.15
 -- None : 0.34
 -- right : 1.41
 -- left : -4.68

('left', 'red', 'left', None, None)
 -- forward : -8.91
 -- None : 1.91
 -- right : 1.00
 -- left : -7.92

('left', 'green', 'left', 'left', None)
 -- forward : 0.09
 -- None : -2.60
 -- right : 0.13
 -- left : 2.24

('right', 'red', 'right', None, 'forward')
 -- forward : -4.91
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

